Instance,Pressure,Temperature,Readby
184,5.147278125,42.15625,Tom
185,5.093859375,41.71875,Tom
186,37.9375,37.9375,Alex
187,4.819134375,39.46875,Tom
188,46.4428125,42.125,Jenny
189,41.6875,41.6875,Alex
190,4.643615625,38.03125,Tom
191,5.009915625,41.03125,Tom
192,41.4815625,37.625,Jenny
193,4.90689375,40.1875,Tom
194,3.8614125,31.625,Tom
195,40.90625,40.90625,Alex
196,30.375,30.375,Alex
197,3.804178125,31.15625,Tom
198,40.00007813,36.28125,Jenny
199,33.5,33.5,Alex
200,37.5,37.5,Alex
201,45.478125,41.25,Jenny
202,36.03125,36.03125,Alex
203,44.30671875,40.1875,Jenny
204,44.58234375,40.4375,Jenny
205,4.948865625,40.53125,Tom
206,33.96875,33.96875,Alex
207,41.79164063,37.90625,Jenny
208,5.040440625,41.28125,Tom
209,47.875,47.875,Alex
210,6.2118375,50.875,Tom
211,5.45634375,44.6875,Tom
212,5.2045125,42.625,Tom
213,31.46875,31.46875,Alex
214,5.0213625,41.125,Tom
215,4.89163125,40.0625,Tom
216,4.792425,39.25,Tom
217,43.273125,39.25,Jenny
218,4.101796875,33.59375,Tom
219,38.13960938,34.59375,Jenny
220,4.780978125,39.15625,Tom
221,4.26586875,34.9375,Tom
222,41.86054688,37.96875,Jenny
223,48.234375,43.75,Jenny
224,4.8076875,39.375,Tom
225,42.25,42.25,Alex
226,36.658125,33.25,Jenny
227,35.5625,35.5625,Alex
228,4.22008125,34.5625,Tom
229,33.5625,33.5625,Alex
230,40.31015625,36.5625,Jenny
231,4.22008125,34.5625,Tom
232,4.34218125,35.5625,Tom
233,35.6875,35.6875,Alex
234,4.76953125,39.0625,Tom
235,4.70848125,38.5625,Tom
236,43.47984375,39.4375,Jenny
237,5.269378125,43.15625,Tom
238,40.96476563,37.15625,Jenny
239,36.31359375,32.9375,Jenny
240,4.32691875,35.4375,Tom
241,44.27226563,40.15625,Jenny
242,47.51085938,43.09375,Jenny
243,4.37270625,35.8125,Tom
244,36.59375,36.59375,Alex
245,34.65625,34.65625,Alex
246,45.40921875,41.1875,Jenny
247,38.79421875,35.1875,Jenny
248,4.6245375,37.875,Tom
249,4.9908375,40.875,Tom
250,40.875,40.875,Alex
251,3.857596875,31.59375,Tom
252,4.345996875,35.59375,Tom
253,43.9375,43.9375,Alex
254,41.895,38,Jenny
255,38.09375,38.09375,Alex
256,4.895446875,40.09375,Tom
257,5.3266125,43.625,Tom
258,33.14390625,30.0625,Jenny
259,4.80005625,39.3125,Tom
260,40.15625,40.15625,Alex
261,41.72273438,37.84375,Jenny
262,3.99114375,32.6875,Tom
263,4.84584375,39.6875,Tom
264,34.93546875,31.6875,Jenny
265,3.86904375,31.6875,Tom
266,34.6875,34.6875,Alex
267,36.0625,36.0625,Alex
268,49.78476563,45.15625,Jenny
269,5.22740625,42.8125,Tom
270,40.86140625,37.0625,Jenny
271,51.23179688,46.46875,Jenny
272,34.375,34.375,Alex
273,41.068125,37.25,Jenny
274,33.21875,33.21875,Alex
275,45.2025,41,Jenny
276,5.200696875,42.59375,Tom
277,38.59375,38.59375,Alex
278,43.15625,43.15625,Alex
279,50.12929688,45.46875,Jenny
280,39.69,36,Jenny
281,5.368584375,43.96875,Tom
282,5.8760625,48.125,Tom
283,46.125,46.125,Alex
284,38.96875,38.96875,Alex
285,5.22740625,42.8125,Tom
286,6.09736875,49.9375,Tom
287,47.16632813,42.78125,Jenny
288,5.60896875,45.9375,Tom
289,5.60896875,45.9375,Tom
290,5.956190625,48.78125,Tom
291,49.54359375,44.9375,Jenny
292,45.96046875,41.6875,Jenny
293,39.34546875,35.6875,Jenny
294,45.68484375,41.4375,Jenny
295,5.89895625,48.3125,Tom
296,42.54960938,38.59375,Jenny
297,4.69321875,38.4375,Tom
298,38.10515625,34.5625,Jenny
299,3.97588125,32.5625,Tom
300,41.82609375,37.9375,Jenny
301,47.37304688,42.96875,Jenny
302,39.96875,39.96875,Alex
303,39.4375,39.4375,Alex
304,5.3876625,44.125,Tom
305,5.147278125,42.15625,Tom
306,48.47554688,43.96875,Jenny
307,4.12850625,33.8125,Tom
308,4.155215625,34.03125,Tom
309,43.4375,43.4375,Alex
310,44.58234375,40.4375,Jenny
311,42.90625,42.90625,Alex
312,5.238853125,42.90625,Tom
313,36.5625,36.5625,Alex
314,42.92859375,38.9375,Jenny
315,4.658878125,38.15625,Tom
316,4.70085,38.5,Tom
317,42.5840625,38.625,Jenny
318,34.15625,34.15625,Alex
319,4.95268125,40.5625,Tom
320,4.76953125,39.0625,Tom
321,39.75890625,36.0625,Jenny
322,4.8992625,40.125,Tom
323,4.304025,35.25,Tom
324,41.9375,41.9375,Alex
325,44.30671875,40.1875,Jenny
326,4.8687375,39.875,Tom
327,37.3471875,33.875,Jenny
328,33.03125,33.03125,Alex
329,45.27140625,41.0625,Jenny
330,43.3125,43.3125,Alex
331,37.3125,37.3125,Alex
332,34.75,34.75,Alex
333,38.375,38.375,Alex
334,4.147584375,33.96875,Tom
335,49.53125,49.53125,Alex
336,46.4428125,42.125,Jenny
337,41.72273438,37.84375,Jenny
338,5.918034375,48.46875,Tom
339,43.6875,43.6875,Alex
340,47.6875,47.6875,Alex
341,41.90625,41.90625,Alex
342,55.33171875,50.1875,Jenny
343,44.84375,44.84375,Alex
344,37.46875,37.46875,Alex
345,4.7771625,39.125,Tom
346,41.75,41.75,Alex
347,5.07478125,41.5625,Tom
348,4.5329625,37.125,Tom
349,4.987021875,40.84375,Tom
350,45.03023438,40.84375,Jenny
351,4.853475,39.75,Tom
352,5.0824125,41.625,Tom
353,35.72789063,32.40625,Jenny
354,4.2887625,35.125,Tom
355,45.5625,45.5625,Alex
356,5.56318125,45.5625,Tom
357,4.3192875,35.375,Tom
358,5.2045125,42.625,Tom
359,5.4487125,44.625,Tom
360,5.31898125,43.5625,Tom
361,35.90625,35.90625,Alex
362,49.78476563,45.15625,Jenny
363,6.001978125,49.15625,Tom
364,51.6796875,46.875,Jenny
365,5.41055625,44.3125,Tom
366,50.09484375,45.4375,Jenny
367,49.06125,44.5,Jenny
368,39.53125,39.53125,Alex
369,39.69,36,Jenny
370,4.884,40,Tom
371,35.6875,35.6875,Alex
372,42.3125,42.3125,Alex
373,39.8125,39.8125,Alex
374,4.574934375,37.46875,Tom
375,4.8076875,39.375,Tom
376,33.4884375,30.375,Jenny
377,38.65625,38.65625,Alex
378,5.452528125,44.65625,Tom
379,5.009915625,41.03125,Tom
380,5.0061,41,Tom
381,35.875,35.875,Alex
382,4.242975,34.75,Tom
383,41.5625,41.5625,Alex
384,40.25,40.25,Alex
385,37.96734375,34.4375,Jenny
386,42.44625,38.5,Jenny
387,5.02899375,41.1875,Tom
388,46.1875,46.1875,Alex
389,5.773040625,47.28125,Tom
390,5.773040625,47.28125,Tom
391,5.2960875,43.375,Tom
392,5.4792375,44.875,Tom
393,5.070965625,41.53125,Tom
394,5.429634375,44.46875,Tom
395,5.67765,46.5,Tom
396,40,40,Alex
397,4.21245,34.5,Tom
398,38.5,38.5,Alex
399,5.53265625,45.3125,Tom
400,38.6875,38.6875,Alex
401,4.948865625,40.53125,Tom
402,41.3125,41.3125,Alex
403,33.5,33.5,Alex
404,36.75,36.75,Alex
405,5.60896875,45.9375,Tom
406,40.5,40.5,Alex
407,42.44625,38.5,Jenny
408,34.125,34.125,Alex
409,43.1875,43.1875,Alex
410,5.07478125,41.5625,Tom
411,38.625,38.625,Alex
412,47.84375,47.84375,Alex
413,44.68570313,40.53125,Jenny
414,4.7466375,38.875,Tom
415,5.0061,41,Tom
416,5.4945,45,Tom
417,4.979390625,40.78125,Tom
418,44.0625,44.0625,Alex
419,4.28113125,35.0625,Tom
420,40.375,40.375,Alex
421,5.02899375,41.1875,Tom
422,40.375,40.375,Alex
423,5.44108125,44.5625,Tom
424,5.315165625,43.53125,Tom
425,5.01373125,41.0625,Tom
426,43.0625,43.0625,Alex
427,35.90015625,32.5625,Jenny
428,5.1129375,41.875,Tom
429,34.78125,34.78125,Alex
430,4.5940125,37.625,Tom
431,51.541875,46.75,Jenny
432,40.99921875,37.1875,Jenny
433,49.0625,49.0625,Alex
434,5.376215625,44.03125,Tom
435,4.765715625,39.03125,Tom
436,3.74694375,30.6875,Tom
437,4.70085,38.5,Tom
438,5.01373125,41.0625,Tom
439,39.625,39.625,Alex
440,47.8125,47.8125,Alex
441,4.124690625,33.78125,Tom
442,4.529146875,37.09375,Tom
443,43.89328125,39.8125,Jenny
444,4.25060625,34.8125,Tom
445,40.9375,40.9375,Alex
446,40.375,40.375,Alex
447,42.10171875,38.1875,Jenny
448,4.674140625,38.28125,Tom
449,46.125,46.125,Alex
450,39.1875,39.1875,Alex
451,46.61507813,42.28125,Jenny
452,36.17578125,32.8125,Jenny
453,5.53265625,45.3125,Tom
454,5.04425625,41.3125,Tom
455,4.4108625,36.125,Tom
456,5.38003125,44.0625,Tom
457,41.125,41.125,Alex
458,38.6875,38.6875,Alex
459,5.09004375,41.6875,Tom
460,48.16546875,43.6875,Jenny
461,39.13875,35.5,Jenny
462,46.305,42,Jenny
463,42.9975,39,Jenny
464,4.9297875,40.375,Tom
465,5.341875,43.75,Tom
466,36.1875,36.1875,Alex
467,4.0140375,32.875,Tom
468,38.28125,38.28125,Alex
469,37.28125,37.28125,Alex
470,4.41849375,36.1875,Tom
471,4.9603125,40.625,Tom
472,39.375,39.375,Alex
473,46.7184375,42.375,Jenny
474,4.223896875,34.59375,Tom
475,5.0061,41,Tom
476,40.53125,40.53125,Alex
477,40.20679688,36.46875,Jenny
478,4.99846875,40.9375,Tom
479,5.025178125,41.15625,Tom
480,4.58638125,37.5625,Tom
481,36.8125,36.8125,Alex
482,4.73900625,38.8125,Tom
483,39.0009375,35.375,Jenny
484,5.8760625,48.125,Tom
485,40.4375,40.4375,Alex
486,4.54059375,37.1875,Tom
487,4.72374375,38.6875,Tom
488,43.1353125,39.125,Jenny
489,4.971759375,40.71875,Tom
490,39.8278125,36.125,Jenny
491,45.92601563,41.65625,Jenny
492,34.65625,34.65625,Alex
493,4.47954375,36.6875,Tom
494,41.4815625,37.625,Jenny
495,36.25,36.25,Alex
496,5.841721875,47.84375,Tom
497,5.19688125,42.5625,Tom
498,38.71875,38.71875,Alex
499,38.15625,38.15625,Alex
500,38.07070313,34.53125,Jenny
501,4.704665625,38.53125,Tom
502,36.125,36.125,Alex
503,5.036625,41.25,Tom
504,39.9375,39.9375,Alex
505,44.03109375,39.9375,Jenny
506,5.16635625,42.3125,Tom
507,44.375,44.375,Alex
508,36.1875,36.1875,Alex
509,35.65625,35.65625,Alex
510,4.4413875,36.375,Tom
511,35.375,35.375,Alex
512,45.2025,41,Jenny
513,31.9375,31.9375,Alex
514,34.52203125,31.3125,Jenny
515,32.375,32.375,Alex
516,5.10530625,41.8125,Tom
517,34.14304688,30.96875,Jenny
518,46.875,46.875,Alex
519,4.872553125,39.90625,Tom
520,39.58664063,35.90625,Jenny
521,41.75,41.75,Alex
522,33.15625,33.15625,Alex
523,36.75,36.75,Alex
524,5.647125,46.25,Tom
525,40.17234375,36.4375,Jenny
526,42.20507813,38.28125,Jenny
527,4.552040625,37.28125,Tom
528,5.0213625,41.125,Tom
529,37.6228125,34.125,Jenny
530,4.6855875,38.375,Tom
531,41.30929688,37.46875,Jenny
532,4.87636875,39.9375,Tom
533,4.426125,36.25,Tom
534,4.742821875,38.84375,Tom
535,5.040440625,41.28125,Tom
536,5.68528125,46.5625,Tom
537,41.86054688,37.96875,Jenny
538,34.00523438,30.84375,Jenny
539,3.888121875,31.84375,Tom
540,39.46875,39.46875,Alex
541,39.8125,39.8125,Alex
542,42.5840625,38.625,Jenny
543,5.02899375,41.1875,Tom
544,42.65296875,38.6875,Jenny
545,37.760625,34.25,Jenny
546,36.93375,33.5,Jenny
547,4.78479375,39.1875,Tom
548,5.39529375,44.1875,Tom
549,44.03109375,39.9375,Jenny
550,4.399415625,36.03125,Tom
551,34.41867188,31.21875,Jenny
552,4.792425,39.25,Tom
553,34.52203125,31.3125,Jenny
554,4.552040625,37.28125,Tom
555,32.9375,32.9375,Alex
556,39.46875,39.46875,Alex
557,36.53125,36.53125,Alex
558,42.48070313,38.53125,Jenny
559,41.68828125,37.8125,Jenny
560,5.551734375,45.46875,Tom
561,43.89328125,39.8125,Jenny
562,4.22008125,34.5625,Tom
563,4.063640625,33.28125,Tom
564,34.53125,34.53125,Alex
565,4.05219375,33.1875,Tom
566,4.170478125,34.15625,Tom
567,38.75976563,35.15625,Jenny
568,40.55132813,36.78125,Jenny
569,36.55476563,33.15625,Jenny
570,43.20421875,39.1875,Jenny
571,5.05951875,41.4375,Tom
572,4.82295,39.5,Tom
573,5.2960875,43.375,Tom
574,4.109428125,33.65625,Tom
575,3.804178125,31.15625,Tom
576,44.9375,44.9375,Alex
577,44.03109375,39.9375,Jenny
578,4.2582375,34.875,Tom
579,39.65625,39.65625,Alex
580,36.9375,36.9375,Alex
581,33.3125,33.3125,Alex
582,5.67001875,46.4375,Tom
583,40.4375,40.4375,Alex
584,4.05219375,33.1875,Tom
585,39.75890625,36.0625,Jenny
586,5.18161875,42.4375,Tom
587,45.68484375,41.4375,Jenny
588,43.25,43.25,Alex
589,53.40234375,48.4375,Jenny
590,38.6875,38.6875,Alex
591,43.8125,43.8125,Alex
592,45.6159375,41.375,Jenny
593,5.544103125,45.40625,Tom
594,45.40625,45.40625,Alex
595,5.544103125,45.40625,Tom
596,37.53125,37.53125,Alex
597,5.193065625,42.53125,Tom
598,49.81921875,45.1875,Jenny
599,39.6875,39.6875,Alex
600,39.965625,36.25,Jenny
601,48.61335938,44.09375,Jenny
602,5.647125,46.25,Tom
603,41.25,41.25,Alex
604,5.7234375,46.875,Tom
605,38.15625,38.15625,Alex
606,4.780978125,39.15625,Tom
607,4.193371875,34.34375,Tom
608,4.242975,34.75,Tom
609,43.06640625,39.0625,Jenny
610,33.0625,33.0625,Alex
611,40.96476563,37.15625,Jenny
612,37.15625,37.15625,Alex
613,4.242975,34.75,Tom
614,36.8125,36.8125,Alex
615,4.9603125,40.625,Tom
616,43.6865625,39.625,Jenny
617,41.25,41.25,Alex
618,44.09375,44.09375,Alex
619,33.4884375,30.375,Jenny
620,38.5625,38.5625,Alex
621,38,38,Alex
622,37.485,34,Jenny
623,4.109428125,33.65625,Tom
624,39.31101563,35.65625,Jenny
625,4.81531875,39.4375,Tom
626,42.9975,39,Jenny
627,4.41849375,36.1875,Tom
628,4.90689375,40.1875,Tom
629,48.16546875,43.6875,Jenny
630,39.48328125,35.8125,Jenny
631,4.193371875,34.34375,Tom
632,5.170171875,42.34375,Tom
633,4.46428125,36.5625,Tom
634,32.5625,32.5625,Alex
635,38.10515625,34.5625,Jenny
636,37.0625,37.0625,Alex
637,37.5625,37.5625,Alex
638,42.9975,39,Jenny
639,5.3724,44,Tom
640,5.10530625,41.8125,Tom
641,34.53125,34.53125,Alex
642,47.47640625,43.0625,Jenny
643,4.429940625,36.28125,Tom
644,5.009915625,41.03125,Tom
645,38.875,38.875,Alex
646,4.3803375,35.875,Tom
647,33.78125,33.78125,Alex
648,4.40323125,36.0625,Tom
649,44,44,Alex
650,30.90625,30.90625,Alex
651,44.1,40,Jenny
652,37.485,34,Jenny
653,35.31445313,32.03125,Jenny
654,4.426125,36.25,Tom
655,31.75,31.75,Alex
656,33.40625,33.40625,Alex
657,4.536778125,37.15625,Tom
658,4.884,40,Tom
659,40.40625,40.40625,Alex
660,34.90625,34.90625,Alex
661,4.12850625,33.8125,Tom
662,39.48328125,35.8125,Jenny
663,36.83039063,33.40625,Jenny
664,5.856984375,47.96875,Tom
665,42.92859375,38.9375,Jenny
666,38.46875,38.46875,Alex
667,42.65625,42.65625,Alex
668,4.719928125,38.65625,Tom
669,5.215959375,42.71875,Tom
670,4.426125,36.25,Tom
671,45.478125,41.25,Jenny
672,34.125,34.125,Alex
673,4.964128125,40.65625,Tom
674,35.875,35.875,Alex
675,35.75,35.75,Alex
676,4.468096875,36.59375,Tom
677,34.4375,34.4375,Alex
678,5.2960875,43.375,Tom
679,4.69321875,38.4375,Tom
680,5.0213625,41.125,Tom
681,35.125,35.125,Alex
682,35.21109375,31.9375,Jenny
683,4.231528125,34.65625,Tom
684,43.9621875,39.875,Jenny
685,40.72359375,36.9375,Jenny
686,34.65625,34.65625,Alex
687,37.10601563,33.65625,Jenny
688,33.1875,33.1875,Alex
689,4.51006875,36.9375,Tom
690,4.3192875,35.375,Tom
691,5.0518875,41.375,Tom
692,36.40625,36.40625,Alex
693,37.4375,37.4375,Alex
694,37.55390625,34.0625,Jenny
695,36.96875,36.96875,Alex
696,39.75890625,36.0625,Jenny
697,4.181925,34.25,Tom
698,4.304025,35.25,Tom
699,42.3084375,38.375,Jenny
700,4.4413875,36.375,Tom
701,4.5177,37,Tom
702,4.02166875,32.9375,Tom
703,37.6875,37.6875,Alex
704,4.620721875,37.84375,Tom
705,4.399415625,36.03125,Tom
706,35.62453125,32.3125,Jenny
707,5.429634375,44.46875,Tom
708,3.605765625,29.53125,Tom
709,31.24898438,28.34375,Jenny
710,3.827071875,31.34375,Tom
711,33.28125,33.28125,Alex
712,3.575240625,29.28125,Tom
713,3.50274375,28.6875,Tom
714,38.28125,38.28125,Alex
715,35.8125,35.8125,Alex
716,3.76220625,30.8125,Tom
717,50.3015625,45.625,Jenny
718,4.719928125,38.65625,Tom
719,38.65625,38.65625,Alex
720,44.27226563,40.15625,Jenny
721,4.269684375,34.96875,Tom
722,35.4178125,32.125,Jenny
723,4.635984375,37.96875,Tom
724,4.1361375,33.875,Tom
725,44.7890625,40.625,Jenny
726,39.8278125,36.125,Jenny
727,30.6875,30.6875,Alex
728,4.23534375,34.6875,Tom
729,4.14376875,33.9375,Tom
730,41.15625,41.15625,Alex
731,46.78734375,42.4375,Jenny
732,47.57976563,43.15625,Jenny
733,37.9375,37.9375,Alex
734,4.67795625,38.3125,Tom
735,4.1971875,34.375,Tom
736,37.71875,37.71875,Alex
737,4.18955625,34.3125,Tom
738,41.13703125,37.3125,Jenny
739,39.5521875,35.875,Jenny
740,40.99921875,37.1875,Jenny
741,38.20851563,34.65625,Jenny
742,33.72960938,30.59375,Jenny
743,35.93460938,32.59375,Jenny
744,4.92215625,40.3125,Tom
745,34.96992188,31.71875,Jenny
746,4.262053125,34.90625,Tom
747,3.895753125,31.90625,Tom
748,3.231834375,26.46875,Tom
749,4.76953125,39.0625,Tom
750,43.85882813,39.78125,Jenny
751,34.90625,34.90625,Alex
752,32.97164063,29.90625,Jenny
753,38.62195313,35.03125,Jenny
754,33.83296875,30.6875,Jenny
755,38.25,38.25,Alex
756,39.625,39.625,Alex
757,4.8382125,39.625,Tom
758,3.99114375,32.6875,Tom
759,44.30671875,40.1875,Jenny
760,35.5625,35.5625,Alex
761,4.70085,38.5,Tom
762,33.25,33.25,Alex
763,36.86484375,33.4375,Jenny
764,31.28125,31.28125,Alex
765,37.46875,37.46875,Alex
766,53.40234375,48.4375,Jenny
767,46.78734375,42.4375,Jenny
768,4.09035,33.5,Tom
769,34.76320313,31.53125,Jenny
770,41.96390625,38.0625,Jenny
771,42.06726563,38.15625,Jenny
772,42.48070313,38.53125,Jenny
773,33.78125,33.78125,Alex
774,40.99921875,37.1875,Jenny
775,38.24296875,34.6875,Jenny
776,3.25854375,26.6875,Tom
777,3.38064375,27.6875,Tom
778,32.6875,32.6875,Alex
779,36.07242188,32.71875,Jenny
780,3.544715625,29.03125,Tom
781,4.914525,40.25,Tom
782,32.48929688,29.46875,Jenny
783,26.6875,26.6875,Alex
784,36.90625,36.90625,Alex
785,38.90625,38.90625,Alex
786,33.72960938,30.59375,Jenny
787,40.72359375,36.9375,Jenny
788,3.766021875,30.84375,Tom
789,32.53125,32.53125,Alex
790,3.51800625,28.8125,Tom
791,36.17578125,32.8125,Jenny
792,40.58578125,36.8125,Jenny
793,41.68828125,37.8125,Jenny
794,4.25060625,34.8125,Tom
795,36.96875,36.96875,Alex
796,35.96875,35.96875,Alex
797,3.41116875,27.9375,Tom
798,4.277315625,35.03125,Tom
799,37.38164063,33.90625,Jenny
800,4.4719125,36.625,Tom
801,36.89929688,33.46875,Jenny
802,45.40921875,41.1875,Jenny
803,4.66269375,38.1875,Tom
804,33.1875,33.1875,Alex
805,38.15625,38.15625,Alex
806,36.27914063,32.90625,Jenny
807,28.03125,28.03125,Alex
808,30.9375,30.9375,Alex
809,4.933603125,40.40625,Tom
810,30.28125,30.28125,Alex
811,4.338365625,35.53125,Tom
812,43.92773438,39.84375,Jenny
813,4.742821875,38.84375,Tom
814,34.28085938,31.09375,Jenny
815,33.17835938,30.09375,Jenny
816,33.72960938,30.59375,Jenny
817,29.28125,29.28125,Alex
818,42.5,42.5,Alex
819,29.46875,29.46875,Alex
820,31.09375,31.09375,Alex
821,3.193678125,26.15625,Tom
822,28.87171875,26.1875,Jenny
823,26.66671875,24.1875,Jenny
824,33.14390625,30.0625,Jenny
825,3.86904375,31.6875,Tom
826,37.24382813,33.78125,Jenny
827,38.6875,38.6875,Alex
828,40.03453125,36.3125,Jenny
829,39.79335938,36.09375,Jenny
830,29.83640625,27.0625,Jenny
831,3.91483125,32.0625,Tom
832,31.375,31.375,Alex
833,4.17429375,34.1875,Tom
834,4.345996875,35.59375,Tom
835,36.0625,36.0625,Alex
836,4.178109375,34.21875,Tom
837,35.15625,35.15625,Alex
838,3.697340625,30.28125,Tom
839,36.62367188,33.21875,Jenny
840,4.788609375,39.21875,Tom
841,34.52203125,31.3125,Jenny
842,4.34218125,35.5625,Tom
843,3.67063125,30.0625,Tom
844,4.54059375,37.1875,Tom
845,3.689709375,30.21875,Tom
846,36.03125,36.03125,Alex
847,29.28125,29.28125,Alex
848,4.14376875,33.9375,Tom
